"Age","18 to 20","18 to 20"
"Age","18","18 to 20"
"Age","18 - 20","18 to 20"
"Age","18 - 21","18 to 20"
"Age","18 - 22","18 to 20"
"Age","18 a 20","18 to 20"
"Age","18 years","18 to 20"
"Age","18 years old","18 to 20"
"Age","18 yrs","18 to 20"
"Age","18-20","18 to 20"
"Age","18–20","18 to 20"
"Age","18-20歲","18 to 20"
"Age","18to22","18 to 20"
"Age","18years","18 to 20"
"Age","19","18 to 20"
"Age","19 years","18 to 20"
"Age","19 years old","18 to 20"
"Age","19 yrs","18 to 20"
"Age","19years","18 to 20"
"Age","20","18 to 20"
"Age","20 years","18 to 20"
"Age","20 years of age","18 to 20"
"Age","20 Years Old","18 to 20"
"Age","20 yrs","18 to 20"
"Age","20years","18 to 20"
"Age","20yrs","18 to 20"
"Age","21 to 24","21 to 24"
"Age","20 - 24","21 to 24"
"Age","20-24","21 to 24"
"Age","20-25","21 to 24"
"Age","21","21 to 24"
"Age","21 - 24","21 to 24"
"Age","21 - 25","21 to 24"
"Age","21 a 24","21 to 24"
"Age","21 years","21 to 24"
"Age","21 years of age","21 to 24"
"Age","21 years old","21 to 24"
"Age","21 yrs","21 to 24"
"Age","21-24","21 to 24"
"Age","21–24","21 to 24"
"Age","21-24歲","21 to 24"
"Age","21-25","21 to 24"
"Age","21years","21 to 24"
"Age","21years old","21 to 24"
"Age","21yrs","21 to 24"
"Age","22","21 to 24"
"Age","22 years","21 to 24"
"Age","22 years old","21 to 24"
"Age","22 yrs","21 to 24"
"Age","22.5","21 to 24"
"Age","22years","21 to 24"
"Age","22years old","21 to 24"
"Age","22yrs","21 to 24"
"Age","23","21 to 24"
"Age","23 years","21 to 24"
"Age","23 years of age","21 to 24"
"Age","23 years old","21 to 24"
"Age","23 yrs","21 to 24"
"Age","23.5","21 to 24"
"Age","23-24","21 to 24"
"Age","23years","21 to 24"
"Age","23years old","21 to 24"
"Age","23yrs","21 to 24"
"Age","24","21 to 24"
"Age","24 years","21 to 24"
"Age","24 YRS","21 to 24"
"Age","24-25","21 to 24"
"Age","24years","21 to 24"
"Age","24YEARS OLD","21 to 24"
"Age","24YRS","21 to 24"
"Age","25 to 29","25 to 29"
"Age","2 8","25 to 29"
"Age","23 - 27","25 to 29"
"Age","23to27","25 to 29"
"Age","25","25 to 29"
"Age","25 - 29","25 to 29"
"Age","25 a 29","25 to 29"
"Age","25 years","25 to 29"
"Age","25 years old","25 to 29"
"Age","25 yrs","25 to 29"
"Age","25 yrs old","25 to 29"
"Age","25-29","25 to 29"
"Age","25–29","25 to 29"
"Age","25-29歲","25 to 29"
"Age","25-30","25 to 29"
"Age","25years old","25 to 29"
"Age","25yrs","25 to 29"
"Age","26","25 to 29"
"Age","26 - 30","25 to 29"
"Age","26 YEARS","25 to 29"
"Age","26 years old","25 to 29"
"Age","26.5","25 to 29"
"Age","26-30","25 to 29"
"Age","26years","25 to 29"
"Age","26YEARS OLD","25 to 29"
"Age","26yrs","25 to 29"
"Age","27","25 to 29"
"Age","27 years","25 to 29"
"Age","27 years old","25 to 29"
"Age","27 yrs","25 to 29"
"Age","27 yrs old","25 to 29"
"Age","27years","25 to 29"
"Age","27years old","25 to 29"
"Age","27yrs","25 to 29"
"Age","28","25 to 29"
"Age","28 years","25 to 29"
"Age","28 yrs","25 to 29"
"Age","28 YRS OLD","25 to 29"
"Age","28Years","25 to 29"
"Age","28years old","25 to 29"
"Age","28yrs","25 to 29"
"Age","28yrs old","25 to 29"
"Age","29","25 to 29"
"Age","29 YEARS","25 to 29"
"Age","29 years old","25 to 29"
"Age","29 YRS","25 to 29"
"Age","29years","25 to 29"
"Age","29years old","25 to 29"
"Age","29yrs","25 to 29"
"Age","Between 26 - 30","25 to 29"
"Age","30 to 34","30 to 34"
"Age","28 - 32","30 to 34"
"Age","28 - 33","30 to 34"
"Age","28 - 34","30 to 34"
"Age","28to34","30 to 34"
"Age","29 - 35","30 to 34"
"Age","30","30 to 34"
"Age","30 - 34","30 to 34"
"Age","30 - 39","30 to 34"
"Age","30 a 34","30 to 34"
"Age","30 YEARS","30 to 34"
"Age","30 years old","30 to 34"
"Age","30 yrs old","30 to 34"
"Age","30.8","30 to 34"
"Age","30-34","30 to 34"
"Age","30–34","30 to 34"
"Age","30-34歲","30 to 34"
"Age","30years","30 to 34"
"Age","30yrs","30 to 34"
"Age","30yrs old","30 to 34"
"Age","31","30 to 34"
"Age","31 - 35","30 to 34"
"Age","31 years old","30 to 34"
"Age","31 yrs","30 to 34"
"Age","31-35","30 to 34"
"Age","31years","30 to 34"
"Age","31yrs","30 to 34"
"Age","32","30 to 34"
"Age","32 years","30 to 34"
"Age","32 years old","30 to 34"
"Age","32 YRS","30 to 34"
"Age","32years","30 to 34"
"Age","32Yrs","30 to 34"
"Age","33","30 to 34"
"Age","33 years","30 to 34"
"Age","33 years old","30 to 34"
"Age","33 yrs","30 to 34"
"Age","33years","30 to 34"
"Age","33years old","30 to 34"
"Age","33yrs","30 to 34"
"Age","34","30 to 34"
"Age","34 old","30 to 34"
"Age","34 years","30 to 34"
"Age","34 years old","30 to 34"
"Age","34 yrs","30 to 34"
"Age","34 yrs old","30 to 34"
"Age","34.5","30 to 34"
"Age","34years","30 to 34"
"Age","34years old","30 to 34"
"Age","34yrs","30 to 34"
"Age","Between 31 - 35","30 to 34"
"Age","35 to 39","35 to 39"
"Age","33 - 37","35 to 39"
"Age","34 - 39","35 to 39"
"Age","35","35 to 39"
"Age","35 - 39","35 to 39"
"Age","35 a 39","35 to 39"
"Age","35 years old","35 to 39"
"Age","35 yrs","35 to 39"
"Age","35.5","35 to 39"
"Age","35-39","35 to 39"
"Age","35–39","35 to 39"
"Age","35-39歲","35 to 39"
"Age","35to39","35 to 39"
"Age","35years","35 to 39"
"Age","35yrs","35 to 39"
"Age","36","35 to 39"
"Age","36 - 40","35 to 39"
"Age","36 years old","35 to 39"
"Age","36 yrs","35 to 39"
"Age","36-40","35 to 39"
"Age","36years","35 to 39"
"Age","36years old","35 to 39"
"Age","36yrs","35 to 39"
"Age","37","35 to 39"
"Age","37 Years","35 to 39"
"Age","37 years Old","35 to 39"
"Age","37 yrs","35 to 39"
"Age","37.5","35 to 39"
"Age","37years","35 to 39"
"Age","37years old.","35 to 39"
"Age","37yrs","35 to 39"
"Age","38","35 to 39"
"Age","38 years","35 to 39"
"Age","38 yrs","35 to 39"
"Age","38years","35 to 39"
"Age","38yrs","35 to 39"
"Age","39","35 to 39"
"Age","39 years","35 to 39"
"Age","39 Yrs","35 to 39"
"Age","39years","35 to 39"
"Age","39yrs","35 to 39"
"Age","Between 36 - 40","35 to 39"
"Age","40 to 44","40 to 44"
"Age","38 - 42","40 to 44"
"Age","40","40 to 44"
"Age","40 - 44","40 to 44"
"Age","40 - 45","40 to 44"
"Age","40 a 44","40 to 44"
"Age","40 years","40 to 44"
"Age","40 years of age","40 to 44"
"Age","40 years old","40 to 44"
"Age","40 yrs","40 to 44"
"Age","40-44","40 to 44"
"Age","40–44","40 to 44"
"Age","40-44歲","40 to 44"
"Age","40to45","40 to 44"
"Age","40YEARS","40 to 44"
"Age","40years old","40 to 44"
"Age","40yrs","40 to 44"
"Age","41","40 to 44"
"Age","41 - 45","40 to 44"
"Age","41 years","40 to 44"
"Age","41 years old","40 to 44"
"Age","41 yrs","40 to 44"
"Age","41.8","40 to 44"
"Age","41-45","40 to 44"
"Age","41years","40 to 44"
"Age","41yrs","40 to 44"
"Age","42","40 to 44"
"Age","42 Years","40 to 44"
"Age","42 yrs","40 to 44"
"Age","42.7","40 to 44"
"Age","42years","40 to 44"
"Age","42yrs","40 to 44"
"Age","43","40 to 44"
"Age","43 years","40 to 44"
"Age","43 years old","40 to 44"
"Age","43 yrs","40 to 44"
"Age","43years","40 to 44"
"Age","43years old","40 to 44"
"Age","43yrs","40 to 44"
"Age","44","40 to 44"
"Age","44 years","40 to 44"
"Age","44 years old","40 to 44"
"Age","44years","40 to 44"
"Age","44Years Old","40 to 44"
"Age","44yrs","40 to 44"
"Age","Between 41 - 45","40 to 44"
"Age","45 to 49","45 to 49"
"Age","43 - 47","45 to 49"
"Age","45","45 to 49"
"Age","45 - 49","45 to 49"
"Age","45 a 49","45 to 49"
"Age","45 years","45 to 49"
"Age","45 years old","45 to 49"
"Age","45 YRS","45 to 49"
"Age","45-49","45 to 49"
"Age","45–49","45 to 49"
"Age","45-49歲","45 to 49"
"Age","45-50","45 to 49"
"Age","45years","45 to 49"
"Age","45yrs","45 to 49"
"Age","46","45 to 49"
"Age","46 - 50","45 to 49"
"Age","46 years","45 to 49"
"Age","46 years of age","45 to 49"
"Age","46 years old","45 to 49"
"Age","46 yrs","45 to 49"
"Age","46.5","45 to 49"
"Age","46-50","45 to 49"
"Age","46Years","45 to 49"
"Age","46yrs","45 to 49"
"Age","47","45 to 49"
"Age","47 years","45 to 49"
"Age","47 YRS","45 to 49"
"Age","47years","45 to 49"
"Age","47yrs","45 to 49"
"Age","48","45 to 49"
"Age","48 years","45 to 49"
"Age","48 years old","45 to 49"
"Age","48 yrs","45 to 49"
"Age","48.5","45 to 49"
"Age","48years","45 to 49"
"Age","48YRS","45 to 49"
"Age","49","45 to 49"
"Age","49 years","45 to 49"
"Age","49 YEARS OF AGE","45 to 49"
"Age","49 years old","45 to 49"
"Age","49 yrs","45 to 49"
"Age","49years","45 to 49"
"Age","49yrs","45 to 49"
"Age","50 to 54","50 to 54"
"Age","48 - 52","50 to 54"
"Age","50","50 to 54"
"Age","50 - 54","50 to 54"
"Age","50 - 59","50 to 54"
"Age","50 a 54","50 to 54"
"Age","50 years","50 to 54"
"Age","50 years old","50 to 54"
"Age","50 yrs","50 to 54"
"Age","50.6","50 to 54"
"Age","50-54","50 to 54"
"Age","50–54","50 to 54"
"Age","50-54歲","50 to 54"
"Age","50-55","50 to 54"
"Age","50years","50 to 54"
"Age","50yrs","50 to 54"
"Age","51","50 to 54"
"Age","51 - 55","50 to 54"
"Age","51 years","50 to 54"
"Age","51 Yrs","50 to 54"
"Age","51-55","50 to 54"
"Age","51years","50 to 54"
"Age","52","50 to 54"
"Age","52 YEARS","50 to 54"
"Age","52 Yrs","50 to 54"
"Age","52.5","50 to 54"
"Age","52years","50 to 54"
"Age","52yrs","50 to 54"
"Age","53","50 to 54"
"Age","53 years","50 to 54"
"Age","53 yrs","50 to 54"
"Age","53years","50 to 54"
"Age","53yrs","50 to 54"
"Age","54","50 to 54"
"Age","54 YEARS","50 to 54"
"Age","54 years old","50 to 54"
"Age","54 yrs","50 to 54"
"Age","54years","50 to 54"
"Age","54yrs","50 to 54"
"Age","55 to 59","55 to 59"
"Age","55","55 to 59"
"Age","55 - 59","55 to 59"
"Age","55 a 59","55 to 59"
"Age","55 years","55 to 59"
"Age","55 yrs","55 to 59"
"Age","55-59","55 to 59"
"Age","55–59","55 to 59"
"Age","55-59歲","55 to 59"
"Age","55years","55 to 59"
"Age","55yrs","55 to 59"
"Age","56","55 to 59"
"Age","56 - 60","55 to 59"
"Age","56 YEARS","55 to 59"
"Age","56 yrs","55 to 59"
"Age","56-60","55 to 59"
"Age","56years","55 to 59"
"Age","56yrs","55 to 59"
"Age","57","55 to 59"
"Age","57 years","55 to 59"
"Age","57 YRS","55 to 59"
"Age","57years","55 to 59"
"Age","57yrs","55 to 59"
"Age","58","55 to 59"
"Age","58 years","55 to 59"
"Age","58 years old","55 to 59"
"Age","58yrs","55 to 59"
"Age","59","55 to 59"
"Age","59 Years","55 to 59"
"Age","59 yrs","55 to 59"
"Age","59yrs","55 to 59"
"Age","60 to 64","60 to 64"
"Age","60","60 to 64"
"Age","60 - 64","60 to 64"
"Age","60 a 64","60 to 64"
"Age","60 years","60 to 64"
"Age","60-64","60 to 64"
"Age","60–64","60 to 64"
"Age","60-64歲","60 to 64"
"Age","60years","60 to 64"
"Age","60yrs","60 to 64"
"Age","61","60 to 64"
"Age","61 - 65","60 to 64"
"Age","61 years","60 to 64"
"Age","61 yrs","60 to 64"
"Age","61-65","60 to 64"
"Age","62","60 to 64"
"Age","63","60 to 64"
"Age","63 Years","60 to 64"
"Age","64","60 to 64"
"Age","65+","65+"
"Age","> 65","65+"
"Age",">65","65+"
"Age",">66","65+"
"Age","60 plus","65+"
"Age","65","65+"
"Age","65 alebo viac","65+"
"Age","65 ans et plus","65+"
"Age","65 eða eldri","65+"
"Age","65 eller ældre","65+"
"Age","65 eller äldre","65+"
"Age","65 eller eldre","65+"
"Age","65 ili više","65+"
"Age","65 nebo starší","65+"
"Age","65 o más","65+"
"Age","65 o più","65+"
"Age","65 oder älter","65+"
"Age","65 of meer","65+"
"Age","65 of ouder","65+"
"Age","65 or older","65+"
"Age","65 ou mais","65+"
"Age","65 sau mai mult","65+"
"Age","65 tai vanhempi","65+"
"Age","65 vagy idősebb","65+"
"Age","65 veya daha büyük","65+"
"Age","65 και άνω","65+"
"Age","65 и старше","65+"
"Age","65yrs","65+"
"Age","65以上","65+"
"Age","65岁以上","65+"
"Age","65歲或以上","65+"
"Age","66","65+"
"Age","66 years","65+"
"Age","67","65+"
"Age","68","65+"
"Age","69","65+"
"Age","70","65+"
"Age","71","65+"
"Age","72","65+"
"Age","73","65+"
"Age","74","65+"
"Age","75","65+"
"Age","76","65+"
"Age","77","65+"
"Age","78","65+"
"Age","79","65+"
"Age","80","65+"
"Age","Over 65","65+"
"Age","Ponad 65","65+"
"Age","Declined to Respond","Declined to Respond"
"Age","I do not wish to respond","Declined to Respond"
"Age","I prefer not to respond","Declined to Respond"
"Age","Prefer not to answer","Declined to Respond"
"Age","Prefer not to disclose","Declined to Respond"
"Age","Prefer not to say","Declined to Respond"
"Age","Under 18","Under 18"
"Age","< 18","Under 18"
"Age","<18","Under 18"
"Age","16","Under 18"
"Age","16 - 17","Under 18"
"Age","16 years","Under 18"
"Age","16-17","Under 18"
"Age","17","Under 18"
"Age","17 years","Under 18"
"Age","18 alatt","Under 18"
"Age","18'den küçük","Under 18"
"Age","18岁以下","Under 18"
"Age","18歲以下","Under 18"
"Age","alle 18","Under 18"
"Age","Do 18 let","Under 18"
"Age","Jonger dan 18","Under 18"
"Age","Manje od 18","Under 18"
"Age","Meno di 18","Under 18"
"Age","Menos de 18","Under 18"
"Age","Moins de 18 ans","Under 18"
"Age","Pod 18","Under 18"
"Age","Poniżej 18","Under 18"
"Age","Sub 18","Under 18"
"Age","Undir 18","Under 18"
"Age","Unter 18","Under 18"
"Age","Κάτω των 18","Under 18"
"Age","Моложе 18","Under 18"
"Age","?","?"
"Age","?? - ??","?"
"Age","?? ??","?"
"Age","?? ??? ????","?"
"Age","???? ??? ????","?"
"Age","SHL Bureau 7","?"
"Age","SMT6","?"
